id,category,drug_name,class_name,mechanism,target,indication,adverse_effect,exam_point,is_important,memo
1,自律神経系,アドレナリン,直接型アドレナリン作動薬,α1・α2・β1・β2受容体を刺激し血管収縮と心拍出増加と気管支拡張を起こす,αβ受容体,アナフィラキシー・心停止,動悸・血圧上昇・不整脈,アナフィラキシー第一選択は筋注アドレナリン,1,
2,自律神経系,ノルアドレナリン,直接型アドレナリン作動薬,主にα1とβ1を刺激し強い血管収縮と昇圧を起こす,α1 β1受容体,ショック時の昇圧,末梢虚血・不整脈,β2作用が弱く気管支拡張目的では使わない,1,
3,自律神経系,ドブタミン,β1刺激薬,β1受容体刺激で心収縮力を増強し心拍出量を上げる,β1受容体,急性心不全,頻脈・不整脈,心原性ショックで心収縮力を上げる薬,1,
4,自律神経系,フェニレフリン,α1刺激薬,α1受容体刺激により末梢血管を収縮させる,α1受容体,低血圧・鼻粘膜充血,反射性徐脈・血圧上昇,α1単独刺激に近く散瞳にも関係,0,
5,自律神経系,クロニジン,α2刺激薬,中枢性α2受容体刺激で交感神経活動を抑制し血圧を下げる,中枢α2受容体,高血圧,眠気・口渇・反跳性高血圧,急な中止で反跳性高血圧が起こる,1,
6,自律神経系,サルブタモール,β2刺激薬,β2受容体刺激で気管支平滑筋を弛緩させる,β2受容体,気管支喘息・COPD,振戦・頻脈・低K血症,短時間作用型β2刺激薬は発作時に使用,1,
7,自律神経系,プロプラノロール,非選択的β遮断薬,β1とβ2受容体を遮断し心拍数と心収縮力を下げる,β1 β2受容体,高血圧・狭心症・不整脈,徐脈・気管支収縮,喘息患者ではβ2遮断による気管支収縮に注意,1,
8,自律神経系,アテノロール,β1選択的遮断薬,β1受容体を選択的に遮断し心拍数と心仕事量を低下させる,β1受容体,高血圧・狭心症・頻脈性不整脈,徐脈・心不全悪化,β1選択性でも高用量では選択性が低下する,0,
9,自律神経系,カルベジロール,αβ遮断薬,β受容体遮断に加えてα1遮断により血管拡張も起こす,β受容体 α1受容体,慢性心不全・高血圧,徐脈・起立性低血圧,慢性心不全で予後改善に使われるβ遮断薬,1,
10,自律神経系,プラゾシン,α1遮断薬,α1受容体遮断により血管平滑筋を弛緩させ血圧を下げる,α1受容体,高血圧・前立腺肥大症に伴う排尿障害,起立性低血圧,初回投与時の起立性低血圧に注意,1,
11,自律神経系,タムスロシン,α1A遮断薬,前立腺と尿道のα1A受容体を遮断し尿道抵抗を下げる,α1A受容体,前立腺肥大症の排尿障害,めまい・射精障害,降圧より排尿改善が主目的,1,
12,自律神経系,ベタネコール,ムスカリン受容体刺激薬,ムスカリン受容体を刺激し膀胱排尿筋と消化管運動を促進する,M受容体,低緊張性膀胱・腸管麻痺,腹痛・発汗・気管支収縮,コリン作動性で排尿筋収縮を促す,1,
13,自律神経系,ピロカルピン,ムスカリン受容体刺激薬,ムスカリン受容体刺激により縮瞳と房水流出促進を起こす,M受容体,緑内障・口腔乾燥,発汗・縮瞳・気管支収縮,縮瞳薬として眼圧低下に関与,0,
14,自律神経系,アトロピン,ムスカリン受容体遮断薬,ムスカリン受容体を競合的に遮断し副交感神経作用を抑える,M受容体,徐脈・有機リン中毒,口渇・散瞳・尿閉,有機リン中毒ではPAMと併用される,1,
15,自律神経系,イプラトロピウム,吸入抗コリン薬,気道のムスカリン受容体を遮断し気管支収縮を抑える,M3受容体,気管支喘息・COPD,口渇・排尿困難,COPDで気管支拡張に用いられる吸入抗コリン薬,1,
16,自律神経系,ネオスチグミン,コリンエステラーゼ阻害薬,アセチルコリン分解を阻害し神経筋接合部のAChを増やす,アセチルコリンエステラーゼ,重症筋無力症・術後腸管麻痺,徐脈・腹痛・気管支収縮,末梢作用が中心で重症筋無力症に使う,1,
17,自律神経系,ドネペジル,中枢性コリンエステラーゼ阻害薬,脳内ACh分解を阻害しコリン作動性神経伝達を高める,アセチルコリンエステラーゼ,アルツハイマー型認知症,悪心・下痢・徐脈,認知症治療薬で病態進行を根本治療する薬ではない,1,
18,自律神経系,プラリドキシム,コリンエステラーゼ再賦活薬,有機リンでリン酸化されたAChEを再活性化する,アセチルコリンエステラーゼ,有機リン中毒,血圧上昇・複視,早期投与が重要で老化後は効果低下,1,
19,循環器系,ニトログリセリン,硝酸薬,NOを介してcGMPを増やし静脈拡張と冠血管拡張を起こす,可溶性グアニル酸シクラーゼ,狭心症,頭痛・低血圧・耐性,主に前負荷を減らし心筋酸素需要を下げる,1,
20,循環器系,硝酸イソソルビド,硝酸薬,NO供与により血管平滑筋を弛緩させ心負荷を下げる,NO-cGMP経路,狭心症,頭痛・起立性低血圧,連用で耐性が生じるため休薬時間を考える,0,
21,循環器系,ニコランジル,Kチャネル開口薬・硝酸薬様作用薬,KATPチャネル開口とNO様作用で冠血管を拡張する,KATPチャネル NO経路,狭心症,頭痛・口腔潰瘍,硝酸薬様作用とKチャネル開口作用の二面性,1,
22,循環器系,ジルチアゼム,非ジヒドロピリジン系Ca拮抗薬,L型Caチャネル遮断で心拍数低下と冠血管拡張を起こす,L型Caチャネル,狭心症・頻脈性不整脈・高血圧,徐脈・房室ブロック,心臓抑制作用があり不整脈にも使う,1,
23,循環器系,アムロジピン,ジヒドロピリジン系Ca拮抗薬,血管平滑筋L型Caチャネルを遮断し末梢血管を拡張する,L型Caチャネル,高血圧・狭心症,浮腫・顔面紅潮,血管選択性が高く降圧薬として頻用,1,
24,循環器系,ベラパミル,非ジヒドロピリジン系Ca拮抗薬,心筋と房室結節のCa流入を抑え伝導を遅らせる,L型Caチャネル,頻脈性不整脈・狭心症,便秘・徐脈・房室ブロック,房室結節抑制作用が強い,1,
25,循環器系,エナラプリル,ACE阻害薬,アンジオテンシンIからIIへの変換を阻害しアルドステロン分泌を抑える,ACE,高血圧・心不全,空咳・高K血症・血管浮腫,ブラジキニン増加による空咳が特徴,1,
26,循環器系,ロサルタン,ARB,AT1受容体を遮断しアンジオテンシンIIの作用を抑える,AT1受容体,高血圧,高K血症・腎機能悪化,ACE阻害薬より空咳が少ない,1,
27,循環器系,サクビトリルバルサルタン,ARNI,ネプリライシン阻害とAT1遮断で利尿ペプチド作用を高めRAA系を抑える,ネプリライシン AT1受容体,慢性心不全,低血圧・高K血症・血管浮腫,ACE阻害薬との併用や切替間隔に注意,1,
28,循環器系,スピロノラクトン,抗アルドステロン薬,アルドステロン受容体を遮断しNa排泄とK保持を起こす,ミネラルコルチコイド受容体,心不全・高血圧・浮腫,高K血症・女性化乳房,集合管でK保持性利尿を示す,1,
29,循環器系,フロセミド,ループ利尿薬,ヘンレ係蹄上行脚のNa-K-2Cl共輸送体を阻害する,NKCC2,浮腫・高血圧・心不全,低K血症・聴覚障害・高尿酸血症,強力な利尿薬で低K血症に注意,1,
30,循環器系,ヒドロクロロチアジド,チアジド系利尿薬,遠位尿細管Na-Cl共輸送体を阻害しNa排泄を増やす,NCC,高血圧・浮腫,低K血症・高尿酸血症・高血糖,Ca再吸収は増える方向,1,
31,循環器系,ジゴキシン,強心配糖体,Na-K ATPaseを阻害し細胞内Caを増やして心収縮力を高める,Na-K ATPase,心不全・頻脈性心房細動,悪心・視覚異常・不整脈,治療域が狭くK低下で中毒リスク上昇,1,
32,循環器系,アミオダロン,Kチャネル遮断薬,Kチャネル遮断を中心に活動電位持続時間を延長する,Kチャネル,重症不整脈,間質性肺炎・甲状腺機能異常・肝障害,多チャネル作用と肺毒性が重要,1,
33,循環器系,リドカイン,Ib群抗不整脈薬,Naチャネルを遮断し心室筋の自動能を抑える,Naチャネル,心室性不整脈,中枢症状・けいれん,虚血心筋に作用しやすいIb群,1,
34,循環器系,ワルファリン,ビタミンK拮抗薬,ビタミンKエポキシド還元酵素を阻害し凝固因子II VII IX X産生を抑える,VKORC1,血栓塞栓症予防,出血・催奇形性,効果判定はPT-INRで行う,1,
35,循環器系,ヘパリン,抗凝固薬,アンチトロンビンを活性化しトロンビンとXaを阻害する,アンチトロンビン,血栓塞栓症・DIC,出血・HIT,効果判定はAPTTが代表,1,
36,循環器系,アルテプラーゼ,t-PA製剤,プラスミノーゲンをプラスミンへ変換しフィブリン血栓を溶解する,プラスミノーゲン,急性期脳梗塞・肺塞栓,出血,発症からの時間管理が重要,1,
37,中枢神経系,ジアゼパム,ベンゾジアゼピン系,GABAA受容体のベンゾジアゼピン結合部位に作用しClチャネル開口頻度を増やす,GABAA受容体,不安・けいれん・筋緊張,眠気・呼吸抑制・依存,開口頻度を増やす点がバルビツール酸系と違う,1,
38,中枢神経系,フェノバルビタール,バルビツール酸系,GABAA受容体に作用しClチャネル開口時間を延長する,GABAA受容体,てんかん,眠気・呼吸抑制・薬物代謝酵素誘導,開口時間延長と酵素誘導が重要,1,
39,中枢神経系,フェニトイン,抗てんかん薬,電位依存性Naチャネルを頻度依存的に遮断する,Naチャネル,てんかん,歯肉増殖・小脳失調・催奇形性,強いCYP誘導薬で相互作用が多い,1,
40,中枢神経系,カルバマゼピン,抗てんかん薬,電位依存性Naチャネルを遮断し反復発火を抑制する,Naチャネル,部分発作・三叉神経痛,眠気・肝障害・薬疹,三叉神経痛にも使うNaチャネル遮断薬,1,
41,中枢神経系,バルプロ酸,抗てんかん薬,GABA分解抑制とNaチャネル遮断などで神経興奮を抑える,GABA代謝 Naチャネル,てんかん・躁状態,肝障害・催奇形性・高アンモニア血症,広域抗てんかん薬だが妊婦では注意,1,
42,中枢神経系,レボドパ,ドパミン前駆体,脳内でドパミンに変換され線条体ドパミンを補う,ドパミン神経,パーキンソン病,悪心・幻覚・wearing off,カルビドパなど末梢脱炭酸酵素阻害薬と併用,1,
43,中枢神経系,セレギリン,MAO-B阻害薬,ドパミン分解酵素MAO-Bを阻害し脳内ドパミンを増やす,MAO-B,パーキンソン病,不眠・幻覚,MAO-B選択的阻害でドパミン分解を抑える,1,
44,中枢神経系,エンタカポン,COMT阻害薬,末梢COMTを阻害しレボドパの分解を抑える,COMT,パーキンソン病,下痢・尿着色・ジスキネジア,レボドパ作用時間を延長する補助薬,1,
45,中枢神経系,ハロペリドール,定型抗精神病薬,D2受容体遮断により中脳辺縁系ドパミン過活動を抑える,D2受容体,統合失調症・せん妄,錐体外路症状・高プロラクチン血症,D2遮断が強く錐体外路症状に注意,1,
46,中枢神経系,リスペリドン,非定型抗精神病薬,D2受容体と5-HT2A受容体を遮断する,D2受容体 5-HT2A受容体,統合失調症,高プロラクチン血症・錐体外路症状,非定型だが高プロラクチン血症が比較的多い,1,
47,中枢神経系,オランザピン,非定型抗精神病薬,多受容体遮断によりドパミンとセロトニン神経伝達を調整する,D2受容体 5-HT2A受容体,統合失調症・双極性障害,体重増加・高血糖,代謝系副作用が国試頻出,1,
48,中枢神経系,フルボキサミン,SSRI,セロトニントランスポーターを阻害し5-HT再取り込みを抑える,SERT,うつ病・強迫性障害,悪心・性機能障害・セロトニン症候群,CYP阻害による相互作用にも注意,1,
49,中枢神経系,デュロキセチン,SNRI,セロトニンとノルアドレナリンの再取り込みを阻害する,SERT NET,うつ病・疼痛,悪心・血圧上昇,疼痛を伴う病態にも使われる,1,
50,中枢神経系,ミルタザピン,NaSSA,α2受容体遮断でNAと5-HT遊離を促進し5-HT2と5-HT3も遮断する,α2受容体 5-HT受容体,うつ病,眠気・体重増加,眠気と食欲増加が特徴,1,
51,中枢神経系,モルヒネ,オピオイドμ受容体作動薬,μ受容体刺激で疼痛伝達を抑制し下行性抑制系を賦活する,μ受容体,がん疼痛・急性疼痛,便秘・呼吸抑制・悪心,便秘には耐性が生じにくい,1,
52,中枢神経系,ナロキソン,オピオイド受容体拮抗薬,オピオイド受容体を競合的に遮断し呼吸抑制などを改善する,μ受容体など,オピオイド過量投与,離脱症状,モルヒネ中毒の拮抗薬,1,
53,中枢神経系,リドカイン,局所麻酔薬,電位依存性Naチャネルを内側から遮断し活動電位発生を抑える,Naチャネル,局所麻酔,中枢症状・心毒性,弱塩基性薬物で炎症部位では効きにくい,1,
54,中枢神経系,プロポフォール,静脈麻酔薬,GABAA受容体機能を増強し速やかな鎮静麻酔を起こす,GABAA受容体,全身麻酔導入・鎮静,呼吸抑制・血圧低下,導入と覚醒が速い静脈麻酔薬,0,
55,抗菌薬・抗ウイルス薬,ペニシリンG,βラクタム系抗菌薬,PBPsに結合し細胞壁ペプチドグリカン架橋を阻害する,ペニシリン結合タンパク,レンサ球菌感染症など,アレルギー・ショック,細胞壁合成阻害薬はヒト細胞にない標的,1,
56,抗菌薬・抗ウイルス薬,セファゾリン,セフェム系抗菌薬,PBPs阻害により細菌細胞壁合成を抑える,PBPs,周術期感染予防など,アレルギー・腎障害,第一世代セフェムはグラム陽性菌に比較的強い,1,
57,抗菌薬・抗ウイルス薬,メロペネム,カルバペネム系抗菌薬,PBPsを阻害し広域に細胞壁合成を抑える,PBPs,重症感染症,けいれん・下痢,広域βラクタムで耐性菌選択に注意,1,
58,抗菌薬・抗ウイルス薬,バンコマイシン,グリコペプチド系抗菌薬,D-Ala-D-Alaに結合し細胞壁合成を阻害する,ペプチドグリカン前駆体,MRSA感染症,腎障害・レッドマン症候群,βラクタムと異なりPBPsではなくD-Ala-D-Ala標的,1,
59,抗菌薬・抗ウイルス薬,ホスホマイシン,ホスホン酸系抗菌薬,UDP-Nアセチルグルコサミンエノールピルビル転移酵素を阻害する,MurA,尿路感染症,下痢・肝障害,細胞壁合成の初期段階を阻害,0,
60,抗菌薬・抗ウイルス薬,アミカシン,アミノグリコシド系抗菌薬,30Sリボソームに結合しタンパク質合成を阻害する,30Sリボソーム,重症グラム陰性菌感染症,腎障害・聴覚障害,濃度依存性殺菌作用とTDMが重要,1,
61,抗菌薬・抗ウイルス薬,テトラサイクリン,テトラサイクリン系抗菌薬,30Sリボソームに結合しアミノアシルtRNAの結合を阻害する,30Sリボソーム,リケッチア・クラミジアなど,歯牙着色・光線過敏,小児や妊婦で歯牙骨への影響に注意,1,
62,抗菌薬・抗ウイルス薬,クラリスロマイシン,マクロライド系抗菌薬,50Sリボソームに結合しペプチド鎖伸長を阻害する,50Sリボソーム,呼吸器感染症・ピロリ除菌,QT延長・CYP阻害,マクロライドはCYP3A4阻害が相互作用で重要,1,
63,抗菌薬・抗ウイルス薬,クリンダマイシン,リンコマイシン系抗菌薬,50Sリボソームに結合しタンパク質合成を阻害する,50Sリボソーム,嫌気性菌感染症,偽膜性大腸炎,Clostridioides difficile関連腸炎に注意,1,
