id,category,drug_name,class_name,mechanism,target,indication,adverse_effect,exam_point,is_important,memo
64,抗菌薬・抗ウイルス薬,クロラムフェニコール,クロラムフェニコール系抗菌薬,50Sリボソームのペプチジルトランスフェラーゼを阻害する,50Sリボソーム,重症感染症,再生不良性貧血・灰白症候群,重篤な骨髄抑制が代表的副作用,1,
65,抗菌薬・抗ウイルス薬,レボフロキサシン,ニューキノロン系抗菌薬,DNAジャイレースとトポイソメラーゼIVを阻害する,DNAジャイレース トポイソメラーゼIV,呼吸器・尿路感染症,腱障害・QT延長,金属カチオンで吸収低下,1,
66,抗菌薬・抗ウイルス薬,リファンピシン,抗結核薬,DNA依存性RNAポリメラーゼを阻害しRNA合成を抑える,RNAポリメラーゼ,結核,肝障害・体液橙赤色化,CYP誘導が強く相互作用が多い,1,
67,抗菌薬・抗ウイルス薬,イソニアジド,抗結核薬,ミコール酸合成を阻害し結核菌細胞壁合成を抑える,ミコール酸合成,結核,末梢神経障害・肝障害,ビタミンB6併用で末梢神経障害を予防,1,
68,抗菌薬・抗ウイルス薬,アシクロビル,抗ヘルペスウイルス薬,ウイルスTKでリン酸化されDNAポリメラーゼを阻害する,ウイルスDNAポリメラーゼ,単純ヘルペス・帯状疱疹,腎障害,感染細胞選択性はウイルスチミジンキナーゼが鍵,1,
69,抗菌薬・抗ウイルス薬,オセルタミビル,抗インフルエンザ薬,ノイラミニダーゼを阻害しウイルス粒子放出を抑える,ノイラミニダーゼ,インフルエンザ,悪心・異常行動,発症早期投与が有効性に関係,1,
70,抗菌薬・抗ウイルス薬,ドルテグラビル,HIVインテグラーゼ阻害薬,HIVインテグラーゼを阻害し宿主DNAへの組込みを抑える,インテグラーゼ,HIV感染症,不眠・頭痛,INSTIはHIV治療の中心薬の一つ,0,
71,抗菌薬・抗ウイルス薬,ソホスブビル,抗HCV薬,HCV NS5B RNAポリメラーゼを阻害しウイルスRNA複製を抑える,NS5Bポリメラーゼ,C型肝炎,頭痛・倦怠感,直接作用型抗ウイルス薬DAAの代表,0,
72,抗炎症薬・免疫,アスピリン,NSAIDs・抗血小板薬,COXを不可逆的に阻害しPGとTXA2産生を抑える,COX-1 COX-2,疼痛・発熱・血栓予防,胃障害・出血・喘息発作,低用量では血小板TXA2抑制が中心,1,
73,抗炎症薬・免疫,イブプロフェン,NSAIDs,COXを可逆的に阻害しプロスタグランジン産生を抑える,COX,疼痛・発熱・炎症,胃障害・腎障害,酸性NSAIDsは胃粘膜障害に注意,1,
74,抗炎症薬・免疫,セレコキシブ,COX-2選択的阻害薬,COX-2を選択的に阻害し炎症性PG産生を抑える,COX-2,関節リウマチ・疼痛,心血管イベント・腎障害,胃障害は少なめだが心血管リスクに注意,1,
75,抗炎症薬・免疫,アセトアミノフェン,解熱鎮痛薬,中枢でPG産生を抑え解熱鎮痛作用を示す,中枢COX関連経路,疼痛・発熱,肝障害,抗炎症作用は弱く過量で肝障害,1,
76,抗炎症薬・免疫,プレドニゾロン,副腎皮質ステロイド,細胞内グルココルチコイド受容体を介して炎症性サイトカイン産生を抑える,グルココルチコイド受容体,炎症性疾患・自己免疫疾患,易感染・高血糖・骨粗鬆症,急な中止で副腎不全に注意,1,
77,抗炎症薬・免疫,メトトレキサート,葉酸代謝拮抗薬,DHFRなどを阻害し核酸合成と免疫細胞増殖を抑える,DHFR,関節リウマチ・悪性腫瘍,骨髄抑制・間質性肺炎・肝障害,葉酸代謝拮抗と週1回投与の確認が重要,1,
78,抗炎症薬・免疫,タクロリムス,カルシニューリン阻害薬,FKBPと複合体を作りカルシニューリンを阻害しIL-2産生を抑える,カルシニューリン,移植拒絶反応抑制・アトピー性皮膚炎,腎障害・高血糖・振戦,T細胞活性化を抑制しTDMが重要,1,
79,抗炎症薬・免疫,シクロスポリン,カルシニューリン阻害薬,シクロフィリンと複合体を作りカルシニューリンを阻害する,カルシニューリン,移植拒絶反応抑制,腎障害・歯肉増殖・多毛,タクロリムスと結合タンパクが違う,1,
80,抗炎症薬・免疫,ミコフェノール酸モフェチル,IMPDH阻害薬,イノシン酸デヒドロゲナーゼを阻害しリンパ球のプリン合成を抑える,IMPDH,移植拒絶反応抑制,下痢・骨髄抑制,リンパ球はde novoプリン合成依存性が高い,1,
81,抗炎症薬・免疫,アザチオプリン,プリン代謝拮抗薬,6-MPに変換されプリン合成を阻害し免疫細胞増殖を抑える,プリン合成,移植・自己免疫疾患,骨髄抑制・肝障害,アロプリノール併用で毒性増強に注意,1,
82,抗炎症薬・免疫,インフリキシマブ,抗TNF-α抗体,TNF-αに結合して炎症性サイトカイン作用を抑える,TNF-α,関節リウマチ・炎症性腸疾患,感染症・結核再燃,投与前に結核スクリーニングが重要,1,
83,抗炎症薬・免疫,トシリズマブ,抗IL-6受容体抗体,IL-6受容体を遮断し炎症反応を抑える,IL-6受容体,関節リウマチ・サイトカイン放出症候群,感染症・肝障害,CRPが下がり感染徴候が見えにくいことがある,1,
84,抗炎症薬・免疫,オマリズマブ,抗IgE抗体,遊離IgEに結合し肥満細胞へのIgE結合を抑える,IgE,重症アレルギー性喘息・蕁麻疹,注射部位反応・アナフィラキシー,IgE介在性アレルギーを抑える,0,
85,糖尿病・脂質異常症,インスリン,インスリン製剤,インスリン受容体を刺激しGLUT4移行と糖利用を促進する,インスリン受容体,糖尿病,低血糖・体重増加,低血糖時対応と作用時間の違いが重要,1,
86,糖尿病・脂質異常症,メトホルミン,ビグアナイド薬,肝糖新生を抑制し末梢インスリン感受性を改善する,AMPK関連経路,2型糖尿病,乳酸アシドーシス・消化器症状,腎機能低下時は乳酸アシドーシスに注意,1,
87,糖尿病・脂質異常症,グリメピリド,SU薬,膵β細胞KATPチャネルを閉じてインスリン分泌を促進する,KATPチャネル,2型糖尿病,低血糖・体重増加,インスリン分泌促進薬なので低血糖に注意,1,
88,糖尿病・脂質異常症,ナテグリニド,速効型インスリン分泌促進薬,膵β細胞KATPチャネルを短時間閉じ食後インスリン分泌を促す,KATPチャネル,2型糖尿病の食後高血糖,低血糖,食直前投与がポイント,1,
89,糖尿病・脂質異常症,ピオグリタゾン,チアゾリジン薬,PPARγを活性化しインスリン抵抗性を改善する,PPARγ,2型糖尿病,浮腫・体重増加・心不全悪化,心不全患者では浮腫悪化に注意,1,
90,糖尿病・脂質異常症,シタグリプチン,DPP-4阻害薬,DPP-4を阻害しGLP-1などインクレチン分解を抑える,DPP-4,2型糖尿病,低血糖少なめ・膵炎,血糖依存的にインスリン分泌を促進,1,
91,糖尿病・脂質異常症,リラグルチド,GLP-1受容体作動薬,GLP-1受容体を刺激し血糖依存的インスリン分泌と食欲抑制を起こす,GLP-1受容体,2型糖尿病,悪心・膵炎,胃排出遅延と体重減少方向の作用,1,
92,糖尿病・脂質異常症,エンパグリフロジン,SGLT2阻害薬,近位尿細管SGLT2を阻害し尿糖排泄を増やす,SGLT2,2型糖尿病・心不全,尿路感染・脱水・ケトアシドーシス,インスリン非依存的に血糖を下げる,1,
93,糖尿病・脂質異常症,アカルボース,αグルコシダーゼ阻害薬,小腸αグルコシダーゼを阻害し糖質吸収を遅らせる,αグルコシダーゼ,食後高血糖,腹部膨満・放屁,低血糖時はブドウ糖で対応,1,
94,糖尿病・脂質異常症,アトルバスタチン,HMG-CoA還元酵素阻害薬,肝コレステロール合成を阻害しLDL受容体を増やす,HMG-CoA還元酵素,高LDL血症,横紋筋融解症・肝障害,LDL低下薬の第一選択になりやすい,1,
95,糖尿病・脂質異常症,エゼチミブ,コレステロール吸収阻害薬,小腸NPC1L1を阻害しコレステロール吸収を抑える,NPC1L1,高コレステロール血症,肝機能障害・消化器症状,スタチンと作用点が異なる,1,
96,糖尿病・脂質異常症,フェノフィブラート,フィブラート系薬,PPARαを活性化しTG低下とHDL上昇を起こす,PPARα,高トリグリセリド血症,横紋筋融解症・肝障害,TG低下が主で胆石にも注意,1,
97,消化器・呼吸器,オメプラゾール,プロトンポンプ阻害薬,胃壁細胞H-K ATPaseを不可逆的に阻害し胃酸分泌を抑える,H-K ATPase,胃潰瘍・逆流性食道炎,低Mg血症・感染リスク,酸分泌の最終段階を阻害,1,
98,消化器・呼吸器,ファモチジン,H2受容体遮断薬,胃壁細胞H2受容体を遮断し胃酸分泌を抑える,H2受容体,胃潰瘍・胃炎,便秘・錯乱,ヒスタミンによる胃酸分泌を抑える,1,
99,消化器・呼吸器,ミソプロストール,PGE1誘導体,胃粘膜防御因子を増やし胃酸分泌を抑える,EP受容体,NSAIDs潰瘍予防,下痢・子宮収縮,妊婦禁忌が重要,1,
100,消化器・呼吸器,メトクロプラミド,D2受容体遮断薬,CTZのD2受容体遮断と消化管運動促進で制吐作用を示す,D2受容体,悪心・嘔吐,錐体外路症状・高プロラクチン血症,制吐薬だがD2遮断の副作用に注意,1,
101,消化器・呼吸器,ドンペリドン,D2受容体遮断薬,末梢D2受容体遮断で消化管運動を促進し制吐作用を示す,D2受容体,悪心・嘔吐,QT延長・乳汁分泌,中枢移行が少ないが心電図リスクに注意,0,
102,消化器・呼吸器,モサプリド,5-HT4受容体刺激薬,5-HT4受容体を刺激しACh遊離を促進して消化管運動を高める,5-HT4受容体,機能性ディスペプシア,下痢・腹痛,消化管運動改善薬として使う,0,
103,消化器・呼吸器,ロペラミド,止瀉薬,腸管μ受容体を刺激し蠕動を抑制する,腸管μ受容体,下痢症,便秘・腸閉塞,中枢移行が少ないオピオイド系止瀉薬,1,
104,消化器・呼吸器,センノシド,刺激性下剤,大腸で活性化され腸管蠕動と水分分泌を促進する,大腸粘膜,便秘,腹痛・低K血症,連用で耐性や電解質異常に注意,1,
105,消化器・呼吸器,ラクツロース,浸透圧性下剤,腸内細菌で有機酸に代謝され浸透圧を高めアンモニア吸収も抑える,腸管内浸透圧,便秘・肝性脳症,腹部膨満・下痢,肝性脳症でアンモニア低下に使う,1,
106,消化器・呼吸器,モンテルカスト,ロイコトリエン受容体拮抗薬,CysLT1受容体を遮断し気管支収縮と炎症を抑える,CysLT1受容体,気管支喘息・アレルギー性鼻炎,頭痛・肝機能障害,喘息予防薬で発作止めではない,1,
107,消化器・呼吸器,テオフィリン,キサンチン系薬,PDE阻害とアデノシン受容体遮断により気管支拡張を起こす,PDE アデノシン受容体,気管支喘息・COPD,悪心・けいれん・不整脈,治療域が狭くTDMが重要,1,
108,消化器・呼吸器,ブデソニド,吸入ステロイド,気道炎症性サイトカイン産生を抑え気道過敏性を改善する,グルココルチコイド受容体,気管支喘息,口腔カンジダ・嗄声,吸入後うがいが重要,1,
109,消化器・呼吸器,チオトロピウム,長時間作用性抗コリン薬,気道M3受容体を遮断し気管支収縮を抑える,M3受容体,COPD・喘息,口渇・尿閉,COPDで長時間気管支拡張に使う,1,
110,消化器・呼吸器,アセチルシステイン,去痰薬,痰のムコタンパクのジスルフィド結合を切断し粘稠度を下げる,喀痰ムコタンパク,喀痰喀出困難,悪心・気管支痙攣,アセトアミノフェン中毒にも関連する,0,
111,抗悪性腫瘍薬,シクロホスファミド,アルキル化薬,DNAをアルキル化し架橋形成により複製を阻害する,DNA,悪性リンパ腫・乳癌など,骨髄抑制・出血性膀胱炎,メスナで出血性膀胱炎を予防,1,
112,抗悪性腫瘍薬,シスプラチン,白金製剤,DNA鎖内架橋を形成しDNA複製と転写を阻害する,DNA,固形癌,腎障害・悪心嘔吐・聴覚障害,腎毒性対策に十分な補液が重要,1,
113,抗悪性腫瘍薬,メトトレキサート,葉酸代謝拮抗薬,DHFRを阻害しチミジル酸とプリン合成を抑える,DHFR,白血病・絨毛癌など,骨髄抑制・口内炎・肝障害,ロイコボリン救援療法が重要,1,
114,抗悪性腫瘍薬,フルオロウラシル,ピリミジン代謝拮抗薬,FdUMPとなりチミジル酸合成酵素を阻害する,チミジル酸合成酵素,消化器癌など,骨髄抑制・消化器障害,核酸合成阻害でS期に作用,1,
115,抗悪性腫瘍薬,ゲムシタビン,ピリミジン代謝拮抗薬,DNA合成を阻害しリボヌクレオチド還元酵素も阻害する,DNA合成,膵癌・肺癌,骨髄抑制・間質性肺炎,膵癌で問われやすい代謝拮抗薬,1,
116,抗悪性腫瘍薬,ドキソルビシン,アントラサイクリン系,トポイソメラーゼII阻害とフリーラジカル産生でDNA障害を起こす,トポイソメラーゼII,乳癌・悪性リンパ腫など,心筋障害・骨髄抑制,累積投与量依存性心毒性に注意,1,
117,抗悪性腫瘍薬,エトポシド,トポイソメラーゼII阻害薬,トポイソメラーゼIIを阻害しDNA二本鎖切断を増やす,トポイソメラーゼII,小細胞肺癌など,骨髄抑制・脱毛,細胞周期S期からG2期に作用しやすい,1,
118,抗悪性腫瘍薬,イリノテカン,トポイソメラーゼI阻害薬,活性代謝物SN-38がトポイソメラーゼIを阻害する,トポイソメラーゼI,大腸癌・肺癌,下痢・骨髄抑制,UGT1A1多型と重篤な副作用が関連,1,
119,抗悪性腫瘍薬,パクリタキセル,タキサン系,微小管を安定化し脱重合を阻害して細胞分裂を止める,微小管,乳癌・卵巣癌・肺癌,末梢神経障害・骨髄抑制,微小管脱重合阻害がビンカアルカロイドとの違い,1,
120,抗悪性腫瘍薬,ビンクリスチン,ビンカアルカロイド,チューブリン重合を阻害し微小管形成を抑える,チューブリン,白血病・悪性リンパ腫,末梢神経障害・便秘,微小管重合阻害で神経毒性が重要,1,
121,抗悪性腫瘍薬,イマチニブ,チロシンキナーゼ阻害薬,BCR-ABLチロシンキナーゼを阻害し増殖シグナルを抑える,BCR-ABL,慢性骨髄性白血病・GIST,浮腫・肝障害,フィラデルフィア染色体陽性CMLで重要,1,
122,抗悪性腫瘍薬,ゲフィチニブ,EGFRチロシンキナーゼ阻害薬,EGFRチロシンキナーゼを阻害し増殖シグナルを抑える,EGFR,EGFR変異陽性非小細胞肺癌,間質性肺炎・皮疹,EGFR変異と間質性肺炎が頻出,1,
123,抗悪性腫瘍薬,トラスツズマブ,抗HER2抗体,HER2に結合し増殖シグナルを抑制しADCCを誘導する,HER2,HER2陽性乳癌・胃癌,心機能障害・ infusion reaction,HER2陽性が投与対象,1,
124,抗悪性腫瘍薬,リツキシマブ,抗CD20抗体,B細胞表面CD20に結合しADCCやCDCを誘導する,CD20,CD20陽性B細胞性リンパ腫,infusion reaction・HBV再活性化,B細胞標的でHBV再活性化に注意,1,
125,抗悪性腫瘍薬,ベバシズマブ,抗VEGF抗体,VEGFに結合し腫瘍血管新生を阻害する,VEGF,大腸癌・肺癌など,高血圧・出血・消化管穿孔,血管新生阻害薬として副作用も血管関連,1,
126,抗悪性腫瘍薬,ニボルマブ,抗PD-1抗体,PD-1を遮断しT細胞の抗腫瘍免疫を回復させる,PD-1,悪性黒色腫・肺癌など,免疫関連有害事象,免疫チェックポイント阻害薬は自己免疫様副作用に注意,1,
127,抗悪性腫瘍薬,タモキシフェン,SERM,乳腺でエストロゲン受容体を遮断し増殖刺激を抑える,エストロゲン受容体,ER陽性乳癌,血栓症・子宮内膜癌,乳腺では拮抗だが子宮では刺激方向,1,
128,抗悪性腫瘍薬,アナストロゾール,アロマターゼ阻害薬,アロマターゼを阻害しエストロゲン産生を抑える,アロマターゼ,閉経後ER陽性乳癌,骨粗鬆症・関節痛,閉経後乳癌でエストロゲン合成を抑える,1,
